"管理番号","ユーザID","表示順","主要研究発表順位","学内分類コード","学内分類","会議種別コード","会議種別","記述言語コード","記述言語","会議区分コード","会議区分","単独・共同区分コード","単独・共同区分","タイトル（日本語）","タイトル（英語）","講演者（日本語）","講演者（英語）","会議名（日本語）","会議名（英語）","開催年月日（年）","開催年月日（月）","開催年月日（日）","招待の有無コード","招待の有無","主催者（日本語）","主催者（英語）","開催地（日本語）","開催地（英語）","URL","CiNii","OpenDepo WekoID","概要（日本語）","概要（英語）","備考（日本語）","備考（英語）","本学HPからの公開選択,"本学ＨＰからの公開","researchmapへの提供","reearchmapへの提供","本人更新日","削除フラグ","削除"
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音楽情報処理のための共通データフォーマットCrestMuseXML−全体構想と基本設計方針−","","北原 鉄朗,橋田 光代,片寄 晴弘","","日本音響学会2007年秋季研究発表会 講演論文集","","2007","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音楽情報科学研究のための共通データフォーマットの確立を目指して","","北原 鉄朗,橋田 光代,片寄 晴弘","","情報処理学会 音楽情報科学 研究報告","","2007","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","新博士にょるパネルディスカッション1「博士への道のりと将来への夢」","","平田 圭二,梶 克彦,亀岡 弘和,北原 鉄朗,齋藤 毅,武田 晴登,橋田 光代","","情報処理学会 音楽情報科学 研究報告","","2007","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","ゲストスピーカ","","","","日本語","","","","","新博士によるパネルディスカッション1「博士への道のりと将来への夢」","","","","情報処理学会第71回音楽情報科学研究会","","2007","8","","","","有","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","撥弦の物理モデルを用いた音響信号からのパラメータ推定","","安部 武宏,北原 鉄朗,糸山 克寿,柳田 益造","","日本音響学会音楽音響研究会資料","","2007","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","マルチメディアコンテンツにおける音楽と映像の調和に関する分析","","西山 正紘,北原 鉄朗,駒谷 和範,尾形 哲也,奥乃 博","","情報処理学会 第70回全国大会","","2007","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","OnomaTree：擬音語と木構造を併用した環境音検索インターフェース","","清水 敬太,北原 鉄朗,駒谷 和範,尾形 哲也,奥乃 博","","情報処理学会 第69回全国大会","","2007","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","マルチメディアコンテンツにおける音楽と映像の調和度計算モデル","","西山 正紘,北原 鉄朗,駒谷 和範,尾形 哲也,奥乃 博","","情報処理学会 音楽情報科学 研究報告","","2007","2","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","デモンストレーション：若手による研究紹介IV","","浜中 雅俊,竹川 佳成,岩井 憲一,高橋 直也,中野 倫靖,大石 康智,糸山 克寿,北原 鉄朗,吉井 和佳","","情報処理学会 音楽情報科学 研究報告","","2006","10","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","Instrogramを用いた類似楽曲検索","","北原 鉄朗,後藤 真孝,駒谷 和範,尾形 哲也,奥乃 博","","日本音響学会2006年秋季研究発表会 講演論文集","","2006","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","Instrogram: 発音時刻検出とF0推定の不要な楽器音認識手法","","北原 鉄朗,後藤 真孝,駒谷 和範,尾形 哲也,奥乃 博","","情報処理学会 音楽情報科学 研究報告","","2006","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","デモンストレーション：若手による研究紹介III","","浜中 雅俊,竹川 佳成,橋田 朋子,元川 洋一,馬場 哲晃,日暮 圭,中野 倫靖,吉井 和佳,松原 正樹,梶 克彦,北原 鉄朗","","情報処理学会 音楽情報科学 研究報告","","2006","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","多重奏中特定パートの自動採譜における複数特徴量の自動重み付け","","糸山 克寿,北原 鉄朗,駒谷 和範,尾形 哲也,奥乃 博","","情報処理学会 第68回全国大会","","2006","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","標題音楽アノテーションのための階層的物語タグの設計","","西山 正紘,北原 鉄朗,駒谷 和範,尾形 哲也,奥乃 博","","情報処理学会 第68回全国大会","","2006","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","擬音語表現を利用した環境音のためのXMLタグの設計と自動付与","","田口 明裕,北原 鉄朗,石原 一志,駒谷 和範,尾形 哲也,奥乃 博","","情報処理学会 第68回全国大会","","2006","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","Instrogram：楽器存在確率に基づく音楽視覚表現法","","北原 鉄朗,後藤 真孝,駒谷 和範,尾形 哲也,奥乃 博","","日本音響学会2006年春季研究発表会 講演論文集","","2006","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","調波構造抽出と高信頼度フレーム選択を用いた雑音下での話者識別","","藤原 弘将,北原 鉄朗,後藤 真孝,駒谷 和範,尾形 哲也,奥乃 博","","日本音響学会2006年春季研究発表会 講演論文集","","2006","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ロボットによる周囲状況把握のための雑音下での環境音認識","","海尻 聡,石原 一志,北原 鉄朗,Valin Jean-Marc,駒谷 和範,尾形 哲也,奥乃 博","","計測自動制御学会 第6回システムインテグレーション部門講演会 (SI2005)","","2005","12","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","混合音からの特徴量テンプレート作成と音楽的文脈の利用による多重奏の音源同定","","北原 鉄朗,後藤 真孝,駒谷 和範,尾形 哲也,奥乃 博","","日本音響学会2005年秋季研究発表会 講演論文集","","2005","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","デモンストレーション：若手による研究紹介II","","浜中 雅俊,李 昇姫,池月 雄哉,石原 一志,北原 鉄朗,野池 賢二,中野 倫靖,梶 克彦,岡 良典,平田 圭二,松田 周,青木 忍,上田 健太郎","","情報処理学会 音楽情報科学 研究報告","","2005","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","伴奏音抑制と高信頼度フレーム選択に基づく楽曲中の歌声の歌手名同定手法","","藤原 弘将,北原 鉄朗,後藤 真孝,駒谷 和範,尾形 哲也,奥乃 博","","情報処理学会 音楽情報科学 研究報告","","2005","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","振動機能付鍵盤楽器「ぶるぶるくん」を用いた即興演奏支援システム","","北原 鉄朗,石田 克久,武田 正之","","情報処理学会 音楽情報科学 研究報告","","2005","5","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","多重奏の音源同定のための混合音からのテンプレート作成法","","北原 鉄朗,後藤 真孝,駒谷 和範,尾形 哲也,奥乃 博","","情報処理学会 第67回全国大会","","2005","3","","","","無","","","","","","","","","","大会奨励賞","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","歌声の調波構造抽出を用いた歌手名の同定","","藤原 弘将,北原 鉄朗,後藤 真孝,尾形 哲也,奥乃 博","","情報処理学会 第67回全国大会","","2005","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","統計モデルに基づく旋律妥当性判定手法を用いた即興演奏支援","","石田 克久,北原 鉄朗,武田 正之","","日本音響学会2004年秋季研究発表会 講演論文集","","2004","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","混合音テンプレートを用いた多重奏の音源同定","","北原 鉄朗,後藤 真孝,奥乃 博","","情報処理学会 音楽情報科学 研究報告","","2004","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","和音区間検出と和音名同定の相互依存性を解決する和音認識手法","","吉岡 拓也,北原 鉄朗,尾形 哲也,奥乃 博","","情報処理学会 音楽情報科学 研究報告","","2004","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","デモンストレーション：若手による研究紹介","","浜中 雅俊,北原 鉄朗,石田 克久,谷井 章夫,竹川 佳成,吉井 和佳,宮下 芳明,上 田 健太郎","","情報処理学会 音楽情報科学 研究報告","","2004","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","TimbreTree：音色の類似度に基づいた楽器の階層的分類","","北原 鉄朗,後藤 真孝,奥乃 博","","日本音響学会 音楽音響研究会 資料","","2004","6","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音楽音響信号を対象とした和音進行の認識","","吉岡 拓也,北原 鉄朗,尾形 哲也,奥乃 博","","日本音響学会 音楽音響研究会 資料","","2004","6","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","未知の楽器を考慮する楽器音の音源同定","","北原 鉄朗,後藤 真孝,奥乃 博","","情報処理学会 第66回全国大会","","2004","3","","","","無","","","","","","","","","","学生奨励賞","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音楽音響信号を対象とした和音変化時刻と和音名の同時認識","","吉岡 拓也,吉井 和佳,北原 鉄朗,櫻庭 洋平,尾形 哲也,奥乃 博","","情報処理学会 第66回全国大会","","2004","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","ism：即興演奏支援のためのリアルタイム旋律補正システム","","石田 克久,北原 鉄朗,武田 正之","","情報処理学会 ヒューマンインターフェース研究会/音楽情報科学研究会 研究報告","","2003","11","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音響的特徴に基づく楽器の階層表現の獲得とそれに基づくカテゴリーレベルの楽器音認識の検討","","北原 鉄朗,後藤 真孝,奥乃 博","","情報処理学会 音楽情報科学 研究報告","","2003","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","自己組織化マップによる教師なしクラスタリングを利用したドラム演奏の自動採譜","","吉井 和佳,北原 鉄朗,櫻庭 洋平,奥乃 博","","情報処理学会 音楽情報科学 研究報告","","2003","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","パネルディスカッション「音楽情報処理研究者\{に，が\}望むこと」","","後藤 真孝,平田 圭二,片寄 晴弘,平井 重行,濱中 雅俊,武田 晴登,北原 鉄朗","","情報処理学会 音楽情報科学 研究報告","","2003","8","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","ゲストスピーカ","","","","日本語","","","","","パネルディスカッション「音楽情報処理研究者\{に，が\}望むこと」","","","","情報処理学会第51回音楽情報科学研究会","","2003","8","","","","有","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音響的類似性に基づく楽器音の階層的クラスタリング","","北原 鉄朗,後藤 真孝,奥乃 博","","情報処理学会 第64回全国大会","","2003","3","","","","無","","","","","","","","","","学生奨励賞","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","教師なしクラスタリングと認識誤りパターンを利用した打楽器音の音源同定","","吉井 和佳,北原 鉄朗,櫻庭 洋平,奥乃 博","","情報処理学会 第64回全国大会","","2003","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","統計的アプローチに基づく即興演奏補正","","石田 克久,北原 鉄朗,柳川 貴央,奥乃 博","","情報処理学会 第64回全国大会","","2003","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音色空間の音高依存性を考慮した楽器音の音源同定","","北原 鉄朗,後藤 真孝,奥乃 博","","日本音響学会2002年秋季研究発表会 講演論文集","","2002","9","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","楽器音を対象とした音源同定：音高による音色変化を考慮する識別手法の検討","","北原 鉄朗,後藤 真孝,奥乃 博","","情報処理学会 音楽情報科学 研究報告","","2002","7","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","即興演奏における演奏補正システム","","柳川 貴央,北原 鉄朗,武田 正之","","情報処理学会 第64回全国大会","","2002","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","音高による音色変化に着目した音源同定手法","","北原 鉄朗,後藤 真孝,奥乃 博","","情報処理学会 音楽情報科学 研究報告","","2001","5","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
"","kitahara.tetsurou","","","","学会発表","","","","日本語","","国内会議","","共同","楽器音オントロジー作成のための楽器音特徴抽出","","北原 鉄朗,後藤 真孝,奥乃 博","","情報処理学会 第62回全国大会","","2001","3","","","","無","","","","","","","","","","","","","公開","","提供(公開)",
